filename,x top left,y top left,x bottom right,y bottom right,speed limit,valid
frame_18_09_2022__17_41_00.jpg,813,600,851,638,40,1
frame_18_09_2022__17_41_34.jpg,680,618,774,712,30,1
frame_18_09_2022__17_41_58.jpg,1323,579,1377,633,40,1
frame_18_09_2022__17_42_07.jpg,817,682,915,780,40,1
frame_18_09_2022__17_42_08.jpg,907,616,1005,714,40,1
frame_18_09_2022__17_43_02.jpg,1562,508,1656,602,40,1
frame_18_09_2022__17_43_05.jpg,1835,655,1889,709,40,1
frame_18_09_2022__17_43_20.jpg,1184,702,1216,734,40,1
frame_18_09_2022__17_43_21.jpg,1148,712,1234,798,40,1
frame_18_09_2022__17_43_52.jpg,1164,391,1210,437,40,1
frame_18_09_2022__17_43_59.jpg,1553,736,1631,814,40,1
frame_18_09_2022__17_44_06.jpg,1087,444,1173,530,40,1
frame_18_09_2022__17_44_10.jpg,1719,410,1785,476,40,1
frame_18_09_2022__17_44_11.jpg,1123,386,1171,434,30,1
frame_18_09_2022__17_44_12.jpg,1188,358,1238,408,40,1
frame_18_09_2022__17_44_13.jpg,1255,324,1321,390,30,1
frame_18_09_2022__17_44_14.jpg,1343,287,1413,357,30,1
frame_18_09_2022__17_44_15.jpg,1361,287,1435,361,40,1
frame_18_09_2022__17_44_16.jpg,1575,547,1625,597,40,1
frame_18_09_2022__17_44_30.jpg,1101,527,1171,597,40,1
frame_18_09_2022__17_44_37.jpg,686,475,728,517,40,1
